com.wooboo.adlib_android.AdActivity -> com.wooboo.adlib_android.AdActivity:
com.wooboo.adlib_android.sc -> com.wooboo.adlib_android.bj:
    boolean a -> a
    android.telephony.TelephonyManager b -> f
    boolean c -> g
    java.lang.String d -> h
    java.lang.String e -> i
    int f -> j
    int g -> b
    java.lang.String h -> k
    android.content.Context i -> l
    java.lang.String j -> m
    java.lang.String k -> n
    long l -> c
    int m -> o
    boolean n -> d
    java.lang.String o -> p
    java.lang.String p -> q
    int[] q -> r
    int r -> s
    java.lang.String s -> t
    java.lang.String t -> u
    java.lang.String u -> v
    java.lang.String v -> w
    java.lang.String w -> x
    java.lang.String x -> y
    java.lang.String y -> z
    java.lang.String z -> A
    int A -> B
    int B -> C
    boolean C -> e
    java.lang.String[] D -> D
    java.lang.String a(java.lang.String) -> a
    boolean a$faab209() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> d
    java.util.HashMap b(java.lang.String) -> b
    java.util.HashMap a(java.util.HashMap,com.wooboo.adlib_android.fc) -> a
    com.wooboo.adlib_android.fc c(android.content.Context,java.lang.String) -> a
    com.wooboo.adlib_android.fc b(android.content.Context) -> k
    java.lang.String d(java.lang.String) -> c
    java.lang.String e(java.lang.String) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String d(android.content.Context,java.lang.String) -> b
    int b(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String b(int) -> a
    java.lang.String a$c65146d(android.content.Context,int,com.wooboo.adlib_android.fc) -> a
    java.lang.String a(android.content.Context,int,java.util.HashMap,boolean) -> a
    java.lang.String a$21728abd(android.content.Context,java.util.HashMap) -> a
    java.lang.String a$5e799b7f(android.content.Context) -> a
    java.lang.String a(android.content.Context,boolean,java.lang.String) -> a
    java.lang.String c(android.content.Context) -> l
    int a(java.lang.String,java.lang.String) -> a
    boolean d(android.content.Context) -> b
    void c(int) -> b
    void e(int) -> c
    java.lang.String e() -> b
    void f(java.lang.String) -> e
    java.lang.String f() -> c
    void g(java.lang.String) -> f
    int e(android.content.Context) -> c
    java.lang.String f(android.content.Context) -> d
    void h(java.lang.String) -> g
    void i(java.lang.String) -> h
    void f(int) -> d
    void g(android.content.Context) -> e
    android.content.Context j() -> d
    void j(java.lang.String) -> k
    java.lang.String h(android.content.Context) -> m
    java.lang.String k() -> g
    java.lang.String i(android.content.Context) -> f
    void g(android.content.Context,java.lang.String) -> c
    java.lang.String j(android.content.Context) -> n
    boolean l() -> e
    void a(boolean) -> a
    void k(java.lang.String) -> i
    java.lang.String k(android.content.Context) -> g
    void l(java.lang.String) -> j
    java.lang.String l(android.content.Context) -> h
    java.lang.String c(android.content.Context,java.lang.String,java.lang.String) -> c
    com.wooboo.adlib_android.hb m(android.content.Context) -> i
    void a(java.io.Closeable) -> a
    void g(int) -> e
    com.wooboo.adlib_android.fc n(android.content.Context) -> o
    int o(android.content.Context) -> j
    com.wooboo.adlib_android.fc a(com.wooboo.adlib_android.fc,java.lang.String) -> a
    void a(int[]) -> a
    java.lang.String h$47921032() -> f
    char[] z(java.lang.String) -> l
    java.lang.String z(char[]) -> a
com.wooboo.adlib_android.sd -> com.wooboo.adlib_android.bk:
    com.wooboo.adlib_android.WoobooAdView a -> a
    java.lang.String[] z -> b
    void run() -> run
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.adlib_android.t -> com.wooboo.adlib_android.bl:
    com.wooboo.adlib_android.m a -> a
    java.lang.String b -> b
    java.lang.String[] z -> c
    void onClick(android.view.View) -> onClick
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.adlib_android.tc -> com.wooboo.adlib_android.bm:
    com.wooboo.adlib_android.ld a -> a
    java.lang.String b -> b
    java.lang.String z -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.wooboo.adlib_android.u -> com.wooboo.adlib_android.bn:
    com.wooboo.adlib_android.m a -> a
    void onClick(android.view.View) -> onClick
com.wooboo.adlib_android.uc -> com.wooboo.adlib_android.bo:
    com.wooboo.adlib_android.ld a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wooboo.adlib_android.v -> com.wooboo.adlib_android.bp:
    com.wooboo.adlib_android.m a -> a
    void onClick(android.view.View) -> onClick
com.wooboo.adlib_android.vc -> com.wooboo.adlib_android.bq:
    com.wooboo.adlib_android.WoobooAdView a -> a
    android.view.animation.AlphaAnimation b -> b
    com.wooboo.adlib_android.n c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.wooboo.adlib_android.w -> com.wooboo.adlib_android.br:
    com.wooboo.adlib_android.m a -> a
    void onClick(android.view.View) -> onClick
com.wooboo.adlib_android.wb -> com.wooboo.adlib_android.bs:
    java.io.InputStream d -> a
    int e -> b
    int f -> c
    int g -> d
    boolean h -> e
    int i -> f
    int j -> g
    int[] k -> h
    int[] l -> i
    int[] m -> j
    int n -> k
    int o -> l
    int p -> m
    int q -> n
    boolean r -> o
    boolean s -> p
    int t -> q
    int u -> r
    int v -> s
    int w -> t
    int x -> u
    int y -> v
    int z -> w
    int A -> x
    int B -> y
    android.graphics.Bitmap C -> z
    android.graphics.Bitmap D -> A
    int E -> B
    byte[] F -> C
    int G -> D
    int H -> E
    int I -> F
    boolean J -> G
    int K -> H
    int L -> I
    short[] N -> J
    byte[] O -> K
    byte[] P -> L
    byte[] Q -> M
    java.util.Vector R -> N
    int S -> O
    java.lang.String[] T -> P
    int b(int) -> a
    int b() -> a
    android.graphics.Bitmap c(int) -> b
    android.graphics.Bitmap f() -> b
    int a(java.io.InputStream) -> a
    boolean h() -> c
    int j() -> d
    int k() -> e
    int[] d(int) -> c
    void l() -> f
    void n() -> g
    void q() -> h
    int r() -> i
    void t() -> j
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.adlib_android.x -> com.wooboo.adlib_android.bt:
    com.wooboo.adlib_android.k a -> a
    java.lang.String z -> b
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.wooboo.adlib_android.xb -> com.wooboo.adlib_android.bu:
    android.graphics.Bitmap a -> a
    int b -> b
com.wooboo.adlib_android.xc -> com.wooboo.adlib_android.bv:
    com.wooboo.adlib_android.n a -> a
    java.lang.String b -> b
    android.widget.RelativeLayout c -> c
    java.lang.String z -> d
    void run() -> run
    com.wooboo.adlib_android.n a(com.wooboo.adlib_android.xc) -> a
com.wooboo.adlib_android.yc -> com.wooboo.adlib_android.bw:
    com.wooboo.adlib_android.n a -> a
    java.lang.String b -> b
    java.lang.String z -> c
    void run() -> run
com.wooboo.adlib_android.zc -> com.wooboo.adlib_android.bx:
    com.wooboo.adlib_android.n a -> a
    void run() -> run
com.wooboo.download.WoobooService -> com.wooboo.download.WoobooService:
    java.lang.String a -> a
    android.app.NotificationManager b -> b
    java.util.HashMap c -> f
    android.app.Notification d -> c
    java.util.ArrayList e -> g
    android.content.Context f -> h
    android.app.PendingIntent g -> i
    int h -> j
    int i -> k
    com.wooboo.adlib_android.pc j -> l
    int k -> m
    com.wooboo.download.c l -> d
    com.wooboo.download.f m -> e
    android.os.Handler n -> n
    java.lang.String[] z -> o
    void onStart(android.content.Intent,int) -> onStart
    void onCreate() -> onCreate
    void b() -> b
    void a(java.lang.String,int) -> a
    void b(java.lang.String) -> a
    void c(java.lang.String) -> b
    void a(com.wooboo.download.d) -> a
    void b(java.lang.String,int) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void a(int) -> a
    void a() -> a
    void a(com.wooboo.download.WoobooService,java.lang.String) -> a
    void a(com.wooboo.download.WoobooService) -> a
    char[] z(java.lang.String) -> c
    java.lang.String z(char[]) -> a
com.wooboo.download.a -> com.wooboo.download.a:
    android.os.Bundle a -> a
    com.wooboo.download.j b -> b
    java.lang.String[] z -> c
    void handleMessage(android.os.Message) -> handleMessage
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.download.b -> com.wooboo.download.b:
    android.os.Bundle a -> a
    com.wooboo.download.WoobooService b -> b
    java.lang.String[] z -> c
    void handleMessage(android.os.Message) -> handleMessage
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.download.c -> com.wooboo.download.c:
    com.wooboo.download.e a -> b
    java.util.HashMap g -> c
    int h -> d
    java.lang.String i -> e
    java.lang.String j -> f
    int k -> g
    java.lang.String m -> h
    int o -> i
    java.lang.Integer p -> j
    android.os.Handler q -> k
    java.util.List r -> l
    boolean s -> a
    com.wooboo.adlib_android.pc t -> m
    android.content.Context u -> n
    java.lang.String v -> o
    java.lang.String[] z -> p
    java.lang.String a() -> a
    void c() -> c
    void d() -> b
    boolean e() -> d
    void a$505cff1c(int) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void f() -> e
    void h() -> f
    void a(java.lang.String,int,int) -> a
    char[] z(java.lang.String) -> c
    java.lang.String z(char[]) -> a
com.wooboo.download.d -> com.wooboo.download.d:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String k -> j
    java.lang.String l -> k
    java.lang.String m -> l
    java.lang.String n -> m
    java.lang.String o -> n
com.wooboo.download.e -> com.wooboo.download.e:
    void a$505cff1c(int) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,int,int) -> a
com.wooboo.download.f -> com.wooboo.download.f:
    com.wooboo.download.f a -> a
    com.wooboo.adlib_android.pc b -> b
    java.util.HashMap c -> c
    boolean d -> d
    java.lang.String e -> e
    com.wooboo.download.g f -> f
    boolean g -> g
    java.util.HashMap h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.HashMap k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    android.content.Context q -> q
    java.lang.String[] z -> r
    com.wooboo.download.f a(android.content.Context,com.wooboo.download.g,com.wooboo.adlib_android.pc,java.lang.String) -> a
    void a$2598ce09(java.lang.String) -> a
    void a() -> a
    com.wooboo.download.d b(java.lang.String) -> b
    void a(java.lang.String,com.wooboo.download.c) -> a
    void b() -> c
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void a$2ed9e7d7$78a511a1(java.lang.String,java.lang.String,java.lang.String) -> a
    void c() -> b
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void a(java.lang.Long) -> a
    void a(java.lang.Long,java.lang.String) -> a
    char[] z(java.lang.String) -> g
    java.lang.String z(char[]) -> a
com.wooboo.download.g -> com.wooboo.download.g:
    void a(com.wooboo.download.d) -> a
    void a(int) -> a
    void a() -> a
com.wooboo.download.h -> com.wooboo.download.h:
    java.lang.String a -> b
    java.lang.String b -> c
    java.lang.String c -> d
    java.lang.String d -> e
    boolean e -> a
    java.lang.String[] z -> f
    boolean a() -> a
    boolean a$faab209() -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b() -> c
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b$1afe14f3() -> d
    boolean b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean d(android.content.Context) -> a
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.download.i -> com.wooboo.download.i:
    void a(java.lang.Long) -> a
    void a(java.lang.Long,java.lang.String) -> a
com.wooboo.download.j -> com.wooboo.download.j:
    java.lang.String a -> a
    android.app.NotificationManager b -> b
    java.util.HashMap c -> f
    android.app.Notification d -> c
    java.util.ArrayList e -> g
    android.content.Context f -> h
    android.app.PendingIntent g -> i
    int h -> j
    int i -> k
    com.wooboo.adlib_android.pc j -> l
    int k -> m
    com.wooboo.download.c l -> d
    com.wooboo.download.f m -> e
    com.wooboo.download.j n -> n
    android.os.Handler o -> o
    java.lang.String[] z -> p
    com.wooboo.download.j a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    void a(java.lang.String,int) -> a
    void b(java.lang.String) -> a
    void c(java.lang.String) -> b
    void a(com.wooboo.download.d) -> a
    void b(java.lang.String,int) -> b
    void a(int) -> a
    void a() -> a
    void a(com.wooboo.download.j,java.lang.String) -> a
    void a(com.wooboo.download.j) -> a
    char[] z(java.lang.String) -> c
    java.lang.String z(char[]) -> a
com.wooboo.download.k -> com.wooboo.download.k:
    java.lang.String a -> a
    com.wooboo.download.d b -> b
    java.lang.String c -> c
    com.wooboo.download.e d -> d
    boolean e -> e
    int f -> f
    boolean g -> g
    java.lang.String[] z -> h
    void run() -> run
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.download.l -> com.wooboo.download.l:
    android.content.Context a -> e
    com.wooboo.download.i b -> f
    java.lang.String c -> a
    java.lang.String d -> b
    java.lang.Long e -> c
    java.lang.String f -> d
    java.lang.String[] z -> g
    void run() -> run
    char[] z(java.lang.String) -> a
    java.lang.String z(char[]) -> a
com.wooboo.download.m -> com.wooboo.download.m:
    com.wooboo.download.j a -> a
    void run() -> run
com.wooboo.download.n -> com.wooboo.download.n:
    com.wooboo.download.WoobooService a -> a
    void run() -> run
jie.java.android.lingoshook.DBAccess -> jie.java.android.lingoshook.a:
    java.util.Date CHECKIN -> a
    android.database.sqlite.SQLiteDatabase db -> b
    int init(java.lang.String) -> a
    void release() -> a
    int initTables() -> e
    int importData$3dcd13d2(android.os.Handler,java.lang.String,int) -> a
    boolean checkInfoTable$134632() -> f
    long getDeltaUpdate() -> b
    java.lang.String getHTML(long) -> a
    java.lang.String getHTMLbyWord(java.lang.String) -> b
    int clearData() -> g
    android.database.Cursor getWordData(int,int,int) -> a
    int updateScoreData(long,long,int) -> a
    android.database.Cursor getScoreStat() -> c
    int getWordCount() -> d
    int getScoreCount(boolean,long) -> a
    android.database.Cursor getWords(int,int) -> a
jie.java.android.lingoshook.FingerDrawView -> jie.java.android.lingoshook.FingerDrawView:
    android.graphics.Bitmap bitmap -> a
    android.graphics.Canvas canvas -> b
    android.graphics.Path path -> c
    android.graphics.Paint paint -> d
    android.graphics.Paint mPaint -> e
    float mX -> f
    float mY -> g
    boolean pressed -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clearCanvas() -> a
jie.java.android.lingoshook.Global -> jie.java.android.lingoshook.b:
    int SCREEN_WIDTH -> a
    int SCREEN_HEIGHT -> b
    void getScreenInfo(android.app.Activity) -> a
    int initApplication(android.content.Context) -> a
    void exitApplication() -> a
jie.java.android.lingoshook.HtmlDisplayActivity -> jie.java.android.lingoshook.HtmlDisplayActivity:
    java.lang.String REQ -> a
    java.lang.String ID -> b
    java.lang.String WORD -> c
    int REQ_HELP -> d
    int REQ_WORD -> e
    android.webkit.WebView web -> f
    void onCreate(android.os.Bundle) -> onCreate
    void loadHelpInfo() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
jie.java.android.lingoshook.ImportDBActivity -> jie.java.android.lingoshook.ImportDBActivity:
    int MSG_WORD -> a
    int MSG_DONE -> b
    int MSG_EXCEPTION -> c
    int MSG_FAILED -> d
    android.os.Handler handler -> e
    boolean isDone -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void access$0$6ca32770(jie.java.android.lingoshook.ImportDBActivity) -> a
    android.os.Handler access$1(jie.java.android.lingoshook.ImportDBActivity) -> b
jie.java.android.lingoshook.ImportDBActivity$1 -> jie.java.android.lingoshook.c:
    jie.java.android.lingoshook.ImportDBActivity this$0 -> a
    android.widget.TextView val$v -> b
    android.widget.Button val$btn -> c
    void handleMessage(android.os.Message) -> handleMessage
jie.java.android.lingoshook.ImportDBActivity$2 -> jie.java.android.lingoshook.d:
    jie.java.android.lingoshook.ImportDBActivity this$0 -> a
    java.lang.String val$file -> b
    android.widget.CheckBox val$c -> c
    void run() -> run
jie.java.android.lingoshook.LauncherActivity -> jie.java.android.lingoshook.LauncherActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
jie.java.android.lingoshook.LingosHookAndroidClientActivity -> jie.java.android.lingoshook.LingosHookAndroidClientActivity:
    boolean hasListShowed -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void showMainView() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
jie.java.android.lingoshook.LingosHookAndroidClientActivity$1 -> jie.java.android.lingoshook.e:
    jie.java.android.lingoshook.LingosHookAndroidClientActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
jie.java.android.lingoshook.LingosHookAndroidClientActivity$2 -> jie.java.android.lingoshook.f:
    jie.java.android.lingoshook.LingosHookAndroidClientActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
jie.java.android.lingoshook.LingosHookAndroidClientActivity$3 -> jie.java.android.lingoshook.g:
    jie.java.android.lingoshook.LingosHookAndroidClientActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
jie.java.android.lingoshook.PlayActivity -> jie.java.android.lingoshook.PlayActivity:
    android.widget.ViewSwitcher switcher -> a
    android.view.animation.TranslateAnimation aniResultIn -> b
    android.view.animation.TranslateAnimation aniWord -> c
    android.view.animation.TranslateAnimation aniResultOut -> d
    jie.java.android.lingoshook.FingerDrawView drawer -> e
    android.webkit.WebView web -> f
    android.os.Handler handler -> g
    java.lang.Runnable runRefreshDrawer -> h
    java.lang.Runnable runLoadWord -> i
    android.os.Message msgRefreshDrawer -> j
    android.os.Message msgLoadWord -> k
    boolean isWordShow -> l
    jie.java.android.lingoshook.Score$WordDisplayData dataWord -> m
    int scoreWord -> n
    void onCreate(android.os.Bundle) -> onCreate
    void refreshDrawer() -> a
    void submitResult(int) -> a
    void updateWordScore(int) -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onClick(android.view.View) -> onClick
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void showWord() -> b
    void onRadioClick(int) -> d
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDialogClick$255f295(int) -> b
    android.os.Handler access$0(jie.java.android.lingoshook.PlayActivity) -> a
    java.lang.Runnable access$1(jie.java.android.lingoshook.PlayActivity) -> b
    java.lang.Runnable access$2(jie.java.android.lingoshook.PlayActivity) -> c
    int access$3(jie.java.android.lingoshook.PlayActivity) -> d
jie.java.android.lingoshook.PlayActivity$1 -> jie.java.android.lingoshook.h:
    jie.java.android.lingoshook.PlayActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
jie.java.android.lingoshook.PlayActivity$2 -> jie.java.android.lingoshook.i:
    jie.java.android.lingoshook.PlayActivity this$0 -> a
    void run() -> run
jie.java.android.lingoshook.PlayActivity$3 -> jie.java.android.lingoshook.j:
    jie.java.android.lingoshook.PlayActivity this$0 -> a
    void run() -> run
jie.java.android.lingoshook.PlayActivity$4 -> jie.java.android.lingoshook.k:
    jie.java.android.lingoshook.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
jie.java.android.lingoshook.PlayActivity$5 -> jie.java.android.lingoshook.l:
    jie.java.android.lingoshook.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
jie.java.android.lingoshook.PlayActivity$6 -> jie.java.android.lingoshook.m:
    jie.java.android.lingoshook.PlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
jie.java.android.lingoshook.PlayActivity$7 -> jie.java.android.lingoshook.n:
    jie.java.android.lingoshook.PlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
jie.java.android.lingoshook.Score -> jie.java.android.lingoshook.o:
    float[][] rateTable -> d
    int[][] judgeTable -> e
    int TODAY_NEW -> a
    int TODAY_OLD -> b
    int WORD_TOTAL -> c
    long deltaUpdated -> f
    int offsetNewWord -> g
    int offsetOldWord -> h
    jie.java.android.lingoshook.Score$WordType typeWord -> i
    int numRestWord -> j
    java.util.List listWord -> k
    java.util.List listMistakeWord -> l
    int init() -> a
    long getDeltaUpdated() -> b
    int loadMistakeWordData() -> c
    int popWordData(jie.java.android.lingoshook.Score$WordDisplayData) -> a
    int updateWordData(jie.java.android.lingoshook.Score$WordData,int,int) -> a
    int getMistakeWordCount() -> d
    void refreshData() -> e
jie.java.android.lingoshook.Score$WordData -> jie.java.android.lingoshook.p:
    long wordid -> a
    long srcid -> b
    long updated -> c
    int score -> d
    java.lang.String word -> e
jie.java.android.lingoshook.Score$WordDisplayData -> jie.java.android.lingoshook.q:
    jie.java.android.lingoshook.Score$WordType type -> a
    jie.java.android.lingoshook.Score$WordData data -> b
    int rest -> c
jie.java.android.lingoshook.Score$WordType -> jie.java.android.lingoshook.r:
    jie.java.android.lingoshook.Score$WordType NULL -> a
    jie.java.android.lingoshook.Score$WordType NEW -> b
    jie.java.android.lingoshook.Score$WordType OLD -> c
    jie.java.android.lingoshook.Score$WordType MISTAKE -> d
    jie.java.android.lingoshook.Score$WordType[] ENUM$VALUES -> e
    jie.java.android.lingoshook.Score$WordType[] values() -> values
    jie.java.android.lingoshook.Score$WordType valueOf(java.lang.String) -> valueOf
jie.java.android.lingoshook.ScoreListActivity -> jie.java.android.lingoshook.ScoreListActivity:
    jie.java.android.lingoshook.ScoreListActivity$ScoreDataAdapter adapter -> a
    void onCreate(android.os.Bundle) -> onCreate
    void finish() -> finish
    void onClick(android.view.View) -> onClick
jie.java.android.lingoshook.ScoreListActivity$1 -> jie.java.android.lingoshook.s:
    jie.java.android.lingoshook.ScoreListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
jie.java.android.lingoshook.ScoreListActivity$ScoreDataAdapter -> jie.java.android.lingoshook.t:
    android.content.Context _context -> b
    android.database.Cursor _cursor -> c
    jie.java.android.lingoshook.ScoreListActivity this$0 -> a
    void close() -> a
    int initData() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
jie.java.android.lingoshook.Setting -> jie.java.android.lingoshook.u:
    int numLoadNewWord -> a
    int numLoadOldWord -> b
    boolean loadMistakeWord -> c
    boolean loadResultDisplay -> d
    boolean loadSpeaker -> e
    boolean refeshFingerPanel -> f
    int intervalFingerPanel -> g
    int colorFingerPanelPen -> h
    int widthFingerPanelPen -> i
    int init(android.content.Context) -> a
    void release() -> a
jie.java.android.lingoshook.SettingActivity -> jie.java.android.lingoshook.SettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
jie.java.android.lingoshook.Speaker -> jie.java.android.lingoshook.v:
    android.content.Context _context -> a
    android.speech.tts.TextToSpeech _speaker -> b
    boolean _isReady -> c
    java.util.Locale _locale -> d
    int init(android.content.Context) -> a
    void release() -> a
    void speak(java.lang.String) -> a
    android.speech.tts.TextToSpeech access$0() -> b
    java.util.Locale access$1() -> c
    android.content.Context access$2() -> d
    void access$3$1385ff() -> e
jie.java.android.lingoshook.Speaker$1 -> jie.java.android.lingoshook.w:
    void onInit(int) -> onInit
jie.java.android.lingoshook.WordListActivity -> jie.java.android.lingoshook.WordListActivity:
    android.widget.TextView textView -> a
    android.widget.ListView listView -> b
    android.database.Cursor cursor -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    java.lang.String getDateByUpdated(int) -> a
jie.java.android.lingoshook.WordListActivity$1 -> jie.java.android.lingoshook.x:
    jie.java.android.lingoshook.WordListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
jie.java.android.lingoshook.WordListActivity$2 -> jie.java.android.lingoshook.y:
    jie.java.android.lingoshook.WordListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
jie.java.android.lingoshook.WordListActivity$WordCursorAdapter -> jie.java.android.lingoshook.z:
    boolean showDate -> b
    jie.java.android.lingoshook.WordListActivity this$0 -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
